freq,time,overtone,range_used,data_source
-204.18116849660873,943.1716848000001,5th_freq,x,qcmi_sample
-203.9808796979487,948.2162756,5th_freq,x,qcmi_sample
-204.5149828977883,953.2622939,5th_freq,x,qcmi_sample
-204.08612759783864,958.2971105,5th_freq,x,qcmi_sample
-204.21782589703798,963.3456369,5th_freq,x,qcmi_sample
-204.40080719813704,968.4045591,5th_freq,x,qcmi_sample
-203.88330879807472,973.4527799000001,5th_freq,x,qcmi_sample
-203.85103929787874,978.4929701000001,5th_freq,x,qcmi_sample
-204.10955709591508,983.5312580000001,5th_freq,x,qcmi_sample
-204.22185219824314,988.5798036000001,5th_freq,x,qcmi_sample
-204.64125029742718,993.6148651000001,5th_freq,x,qcmi_sample
-203.64250709861517,998.6498575,5th_freq,x,qcmi_sample
-203.65684639662504,1003.6898082,5th_freq,x,qcmi_sample
-203.4531105980277,1008.7298221000001,5th_freq,x,qcmi_sample
-204.3909602984786,1013.7782087,5th_freq,x,qcmi_sample
-204.74209759756923,1018.8282373000001,5th_freq,x,qcmi_sample
-204.25081479921937,1023.8680025000001,5th_freq,x,qcmi_sample
-204.4606577977538,1028.9062442,5th_freq,x,qcmi_sample
-204.01694829761982,1033.9479105,5th_freq,x,qcmi_sample
-203.751222897321,1038.9921276,5th_freq,x,qcmi_sample
-203.76798769831657,1044.0225437000001,5th_freq,x,qcmi_sample
-204.1018325984478,1049.0720219,5th_freq,x,qcmi_sample
-203.3885575979948,1054.1166014,5th_freq,x,qcmi_sample
-204.73047659918666,1059.1626244000001,5th_freq,x,qcmi_sample
-203.76587049663067,1064.2134938000002,5th_freq,x,qcmi_sample
-204.36919789761305,1069.2497534000001,5th_freq,x,qcmi_sample
-203.8353883959353,1074.2839387000001,5th_freq,x,qcmi_sample
-204.4479253962636,1079.3332400000002,5th_freq,x,qcmi_sample
-204.56475219875574,1084.3817224,5th_freq,x,qcmi_sample
-204.23170539736748,1089.4214442,5th_freq,x,qcmi_sample
-203.66861069574952,1094.4644601,5th_freq,x,qcmi_sample
-204.9477808959782,1099.5152323,5th_freq,x,qcmi_sample
-204.27754109725356,1104.5582758,5th_freq,x,qcmi_sample
-204.16971729695797,1109.618218,5th_freq,x,qcmi_sample
-204.83958579599857,1114.6742215000002,5th_freq,x,qcmi_sample
-204.70241779834032,1119.7295331,5th_freq,x,qcmi_sample
-205.01763739809394,1124.7695397,5th_freq,x,qcmi_sample
-203.99000069871545,1129.8167918000001,5th_freq,x,qcmi_sample
-204.87586729601026,1134.8584975,5th_freq,x,qcmi_sample
-204.58678349852562,1139.8926442,5th_freq,x,qcmi_sample
-204.61819979920983,1144.9459661,5th_freq,x,qcmi_sample
-204.93213599920273,1149.9774156,5th_freq,x,qcmi_sample
-204.90882289782166,1155.0287379000001,5th_freq,x,qcmi_sample
-204.19029269739985,1160.0672513,5th_freq,x,qcmi_sample
-203.89226149767637,1165.1081556000001,5th_freq,x,qcmi_sample
-204.18279019743204,1170.1529158,5th_freq,x,qcmi_sample
-203.33788379654288,1175.1874644,5th_freq,x,qcmi_sample
-204.43569169938564,1180.2371173000001,5th_freq,x,qcmi_sample
-204.01532469689846,1185.2820466,5th_freq,x,qcmi_sample
-204.69395439699292,1190.3309747,5th_freq,x,qcmi_sample
-204.66140369698405,1195.3788305,5th_freq,x,qcmi_sample
-204.48359619826078,1200.4108013,5th_freq,x,qcmi_sample
-204.5828901976347,1205.4659916,5th_freq,x,qcmi_sample
-204.41373379901052,1210.5223599,5th_freq,x,qcmi_sample
-204.48811249807477,1215.565452,5th_freq,x,qcmi_sample
-205.3586626984179,1220.6096837,5th_freq,x,qcmi_sample
-204.82075459882617,1225.6426516000001,5th_freq,x,qcmi_sample
-204.8716037981212,1230.6989676,5th_freq,x,qcmi_sample
-205.09783009812236,1235.7581491,5th_freq,x,qcmi_sample
-205.1622482985258,1240.7956313,5th_freq,x,qcmi_sample
-204.8663432970643,1245.8377457000001,5th_freq,x,qcmi_sample
-205.50109979882836,1250.8789976,5th_freq,x,qcmi_sample
-205.61913919821382,1255.9189962,5th_freq,x,qcmi_sample
-205.01169319823384,1260.9692022000002,5th_freq,x,qcmi_sample
-204.558957695961,1266.0091973,5th_freq,x,qcmi_sample
-204.24496629834175,1271.0434157,5th_freq,x,qcmi_sample
-205.53090059757233,1276.0778877,5th_freq,x,qcmi_sample
-205.01215129718184,1281.1079141,5th_freq,x,qcmi_sample
-205.82897529751062,1286.1503186,5th_freq,x,qcmi_sample
-205.36496279761195,1291.2039536,5th_freq,x,qcmi_sample
-204.3394445963204,1296.2572244,5th_freq,x,qcmi_sample
-204.8183872960508,1301.2873406,5th_freq,x,qcmi_sample
-204.757794495672,1306.3219626,5th_freq,x,qcmi_sample
-204.3700406961143,1311.3644361000001,5th_freq,x,qcmi_sample
-204.79077729582787,1316.3984982,5th_freq,x,qcmi_sample
-204.61649369820952,1321.4384896000001,5th_freq,x,qcmi_sample
-204.28972059860826,1326.4791420000001,5th_freq,x,qcmi_sample
-205.75776429846883,1331.5354671,5th_freq,x,qcmi_sample
-205.38430589810014,1336.5918980000001,5th_freq,x,qcmi_sample
-205.2953803986311,1341.6457267,5th_freq,x,qcmi_sample
-204.8918314985931,1346.6813277,5th_freq,x,qcmi_sample
-205.05657759681344,1351.7140847,5th_freq,x,qcmi_sample
-205.35063179582357,1356.7606055,5th_freq,x,qcmi_sample
-205.66761339828372,1361.8032747,5th_freq,x,qcmi_sample
-206.04951099678874,1366.8474152000001,5th_freq,x,qcmi_sample
-205.2348024956882,1371.9008954,5th_freq,x,qcmi_sample
-205.84160659834743,1376.9552314,5th_freq,x,qcmi_sample
-205.41448079794645,1382.0020755,5th_freq,x,qcmi_sample
-205.37818259745836,1387.0455594,5th_freq,x,qcmi_sample
-205.7852475978434,1392.1005471,5th_freq,x,qcmi_sample
-205.866795796901,1397.144217,5th_freq,x,qcmi_sample
-206.4711341969669,1402.1802332,5th_freq,x,qcmi_sample
-205.52628599852324,1407.2256782,5th_freq,x,qcmi_sample
-206.2097887992859,1412.2595129000001,5th_freq,x,qcmi_sample
-204.84790129587054,1417.2900129,5th_freq,x,qcmi_sample
-204.94174709916115,1422.3239482000001,5th_freq,x,qcmi_sample
-206.2004018984735,1427.3682602000001,5th_freq,x,qcmi_sample
-205.2116037979722,1432.4196381000002,5th_freq,x,qcmi_sample
-204.98226549848914,1437.4675893,5th_freq,x,qcmi_sample
-204.93140429630876,1442.5159350000001,5th_freq,x,qcmi_sample
-205.39838589727879,1447.5702965,5th_freq,x,qcmi_sample
-205.58844159916043,1452.6282912000001,5th_freq,x,qcmi_sample
-204.85611229762435,1457.6720458,5th_freq,x,qcmi_sample
-205.71522069722414,1462.7120367,5th_freq,x,qcmi_sample
-205.33499259874225,1467.7589125,5th_freq,x,qcmi_sample
-204.48996249586344,1472.8042293,5th_freq,x,qcmi_sample
-205.6042276993394,1477.8459853000002,5th_freq,x,qcmi_sample
-204.56903379783034,1482.9001893,5th_freq,x,qcmi_sample
-205.43786649778485,1487.9434083,5th_freq,x,qcmi_sample
-205.85829339921474,1492.9879146,5th_freq,x,qcmi_sample
-205.35253749787807,1498.0382124,5th_freq,x,qcmi_sample
-205.3501724973321,1503.091339,5th_freq,x,qcmi_sample
-206.17742719873786,1508.1480833,5th_freq,x,qcmi_sample
-205.66236859932542,1513.1928429,5th_freq,x,qcmi_sample
-204.6621501967311,1518.2278373000001,5th_freq,x,qcmi_sample
-206.34381829574704,1523.2607125,5th_freq,x,qcmi_sample
-206.18140589818358,1528.3049311,5th_freq,x,qcmi_sample
-205.3463502973318,1533.3548552,5th_freq,x,qcmi_sample
-205.91372799873352,1538.3884532,5th_freq,x,qcmi_sample
-206.17143189907074,1543.4275962000002,5th_freq,x,qcmi_sample
-205.76547279581428,1548.4577135,5th_freq,x,qcmi_sample
-206.29908049851656,1553.5045552000001,5th_freq,x,qcmi_sample
-205.541539195925,1558.5426602,5th_freq,x,qcmi_sample
-206.12658789753914,1563.5866258,5th_freq,x,qcmi_sample
-205.84560979902744,1568.6208696,5th_freq,x,qcmi_sample
-206.0170841962099,1573.6805592,5th_freq,x,qcmi_sample
-205.32131219655275,1578.7245747,5th_freq,x,qcmi_sample
-206.2288875989616,1583.7566339,5th_freq,x,qcmi_sample
-205.75827659666538,1588.8066481,5th_freq,x,qcmi_sample
-205.5516846962273,1593.8550204,5th_freq,x,qcmi_sample
-206.1281346976757,1598.8950295,5th_freq,x,qcmi_sample
-205.96811889857054,1603.9435774,5th_freq,x,qcmi_sample
-206.418946698308,1608.9927219,5th_freq,x,qcmi_sample
-206.4829061962664,1614.0230729,5th_freq,x,qcmi_sample
-205.67797109857202,1619.0597623,5th_freq,x,qcmi_sample
-206.15173849835992,1624.1087206,5th_freq,x,qcmi_sample
-205.7651991993189,1629.1489393000002,5th_freq,x,qcmi_sample
-206.06605829671025,1634.1967878,5th_freq,x,qcmi_sample
-205.62814079597592,1639.2563445,5th_freq,x,qcmi_sample
-206.32510089874268,1644.3133468,5th_freq,x,qcmi_sample
-205.6098135970533,1649.3630446,5th_freq,x,qcmi_sample
-206.0429867990315,1654.4031449000001,5th_freq,x,qcmi_sample
-205.14459219574928,1659.4471647,5th_freq,x,qcmi_sample
-206.13167069852352,1664.5805761000001,5th_freq,x,qcmi_sample
-205.6864255964756,1669.6293170000001,5th_freq,x,qcmi_sample
-205.2579284980893,1674.6724561,5th_freq,x,qcmi_sample
-206.215161498636,1679.7123348,5th_freq,x,qcmi_sample
-206.33165899664164,1684.7594572,5th_freq,x,qcmi_sample
-205.89452979713678,1689.8041950000002,5th_freq,x,qcmi_sample
-206.17458369582891,1694.8416069,5th_freq,x,qcmi_sample
-206.37808599695563,1699.8906531,5th_freq,x,qcmi_sample
-206.35359639674425,1704.9389964,5th_freq,x,qcmi_sample
-206.10813969746232,1709.9931773,5th_freq,x,qcmi_sample
-205.7004225961864,1715.0525945,5th_freq,x,qcmi_sample
-204.92488799616694,1720.1048336000001,5th_freq,x,qcmi_sample
-206.43434419855475,1725.1485677,5th_freq,x,qcmi_sample
-207.07284799590707,1730.1956631,5th_freq,x,qcmi_sample
-206.54083849862218,1735.2395729,5th_freq,x,qcmi_sample
-206.39648519828916,1740.2853578000002,5th_freq,x,qcmi_sample
-206.2009314969182,1745.3181579,5th_freq,x,qcmi_sample
-206.44578959792852,1750.356716,5th_freq,x,qcmi_sample
-206.06726209819317,1755.397379,5th_freq,x,qcmi_sample
-206.21174589917064,1760.447337,5th_freq,x,qcmi_sample
-205.51258899644017,1765.4909261,5th_freq,x,qcmi_sample
-205.9897746965289,1770.5300038,5th_freq,x,qcmi_sample
-206.5800015963614,1775.5694678,5th_freq,x,qcmi_sample
-206.43449409678578,1780.6250776,5th_freq,x,qcmi_sample
-205.98721169680357,1785.6670188,5th_freq,x,qcmi_sample
-206.4762405976653,1790.7017651,5th_freq,x,qcmi_sample
-206.54588999599218,1795.7424685,5th_freq,x,qcmi_sample
-205.94539439678192,1800.7812084,5th_freq,x,qcmi_sample
-206.445953797549,1805.8212329,5th_freq,x,qcmi_sample
-205.86055759713054,1810.8809168,5th_freq,x,qcmi_sample
-206.6277131959796,1815.9277122,5th_freq,x,qcmi_sample
-206.99663049727678,1820.9728532000001,5th_freq,x,qcmi_sample
-205.84192459657788,1826.0262203,5th_freq,x,qcmi_sample
-206.69200889766216,1831.0760423000002,5th_freq,x,qcmi_sample
-206.08486829698086,1836.1260867,5th_freq,x,qcmi_sample
-206.50857849791646,1841.1830828,5th_freq,x,qcmi_sample
-205.96961989626288,1846.2322194,5th_freq,x,qcmi_sample
-206.6028748974204,1851.2748357,5th_freq,x,qcmi_sample
-207.01098449900746,1856.3265876,5th_freq,x,qcmi_sample
-205.8919113986194,1861.3667209,5th_freq,x,qcmi_sample
-206.4212399981916,1866.4128075,5th_freq,x,qcmi_sample
-205.74997189641,1871.4628805,5th_freq,x,qcmi_sample
-206.7090476974845,1876.5189028,5th_freq,x,qcmi_sample
-206.80298489704728,1881.5527149,5th_freq,x,qcmi_sample
-206.80443319678307,1886.5967268,5th_freq,x,qcmi_sample
-206.25184889882803,1891.6401592,5th_freq,x,qcmi_sample
-206.08211159706116,1896.6781023,5th_freq,x,qcmi_sample
-205.98805909603834,1901.7127444,5th_freq,x,qcmi_sample
-206.35209829732776,1906.7363593,5th_freq,x,qcmi_sample
-205.94856729730964,1911.7752775000001,5th_freq,x,qcmi_sample
-206.84948919713497,1916.8093625000001,5th_freq,x,qcmi_sample
-206.36750819906592,1921.8569634,5th_freq,x,qcmi_sample
-206.43876799568534,1926.9008246,5th_freq,x,qcmi_sample
-205.96309649571776,1931.9490173000002,5th_freq,x,qcmi_sample
-275.4885995686054,912.9329934000001,7th_freq,x,qcmi_sample
-273.24026596546173,917.9829005,7th_freq,x,qcmi_sample
-277.2640871703625,923.0256154000001,7th_freq,x,qcmi_sample
-274.5362431704998,928.0577948,7th_freq,x,qcmi_sample
-273.97243366390467,933.0899356000001,7th_freq,x,qcmi_sample
-275.46948056668043,938.1235861,7th_freq,x,qcmi_sample
-274.5679115653038,943.1716848000001,7th_freq,x,qcmi_sample
-275.82834676653147,948.2162756,7th_freq,x,qcmi_sample
-276.31039306521416,953.2622939,7th_freq,x,qcmi_sample
-274.8012847676873,958.2971105,7th_freq,x,qcmi_sample
-275.306262768805,963.3456369,7th_freq,x,qcmi_sample
-274.79428976774216,968.4045591,7th_freq,x,qcmi_sample
-274.1389247700572,973.4527799000001,7th_freq,x,qcmi_sample
-276.2717043682933,978.4929701000001,7th_freq,x,qcmi_sample
-273.66974256932735,983.5312580000001,7th_freq,x,qcmi_sample
-274.0011253654957,988.5798036000001,7th_freq,x,qcmi_sample
-272.97776056826115,993.6148651000001,7th_freq,x,qcmi_sample
-275.881073564291,998.6498575,7th_freq,x,qcmi_sample
-274.37815346568823,1003.6898082,7th_freq,x,qcmi_sample
-275.56986086815596,1008.7298221000001,7th_freq,x,qcmi_sample
-276.4347994700074,1013.7782087,7th_freq,x,qcmi_sample
-274.9821410700679,1018.8282373000001,7th_freq,x,qcmi_sample
-273.62283366918564,1023.8680025000001,7th_freq,x,qcmi_sample
-275.4340176656842,1028.9062442,7th_freq,x,qcmi_sample
-275.57133696973324,1033.9479105,7th_freq,x,qcmi_sample
-273.9755730703473,1038.9921276,7th_freq,x,qcmi_sample
-273.1673290655017,1044.0225437000001,7th_freq,x,qcmi_sample
-274.1140561699867,1049.0720219,7th_freq,x,qcmi_sample
-273.9220179691911,1054.1166014,7th_freq,x,qcmi_sample
-275.5080401673913,1059.1626244000001,7th_freq,x,qcmi_sample
-276.7648035660386,1064.2134938000002,7th_freq,x,qcmi_sample
-275.61577006429434,1069.2497534000001,7th_freq,x,qcmi_sample
-275.8318519666791,1074.2839387000001,7th_freq,x,qcmi_sample
-275.0647826641798,1079.3332400000002,7th_freq,x,qcmi_sample
-275.5378463640809,1084.3817224,7th_freq,x,qcmi_sample
-276.74014326930046,1089.4214442,7th_freq,x,qcmi_sample
-277.25924936681986,1094.4644601,7th_freq,x,qcmi_sample
-275.6376817673445,1099.5152323,7th_freq,x,qcmi_sample
-274.02021776884794,1104.5582758,7th_freq,x,qcmi_sample
-273.788557164371,1109.618218,7th_freq,x,qcmi_sample
-275.36706607043743,1114.6742215000002,7th_freq,x,qcmi_sample
-276.4824154675007,1119.7295331,7th_freq,x,qcmi_sample
-275.1341076642275,1124.7695397,7th_freq,x,qcmi_sample
-276.54256957024336,1129.8167918000001,7th_freq,x,qcmi_sample
-277.2039626687765,1134.8584975,7th_freq,x,qcmi_sample
-275.7038076668978,1139.8926442,7th_freq,x,qcmi_sample
-275.6275105699897,1144.9459661,7th_freq,x,qcmi_sample
-276.13767746835947,1149.9774156,7th_freq,x,qcmi_sample
-276.40566596388817,1155.0287379000001,7th_freq,x,qcmi_sample
-277.28156296908855,1160.0672513,7th_freq,x,qcmi_sample
-274.6551154702902,1165.1081556000001,7th_freq,x,qcmi_sample
-274.9470110684633,1170.1529158,7th_freq,x,qcmi_sample
-275.8381582647562,1175.1874644,7th_freq,x,qcmi_sample
-276.4216493666172,1180.2371173000001,7th_freq,x,qcmi_sample
-274.8524501696229,1185.2820466,7th_freq,x,qcmi_sample
-274.9624312669039,1190.3309747,7th_freq,x,qcmi_sample
-276.5836389660835,1195.3788305,7th_freq,x,qcmi_sample
-276.06197026371956,1200.4108013,7th_freq,x,qcmi_sample
-276.24772936850786,1205.4659916,7th_freq,x,qcmi_sample
-276.2801619693637,1210.5223599,7th_freq,x,qcmi_sample
-275.68774146586657,1215.565452,7th_freq,x,qcmi_sample
-276.1820762678981,1220.6096837,7th_freq,x,qcmi_sample
-276.8757873699069,1225.6426516000001,7th_freq,x,qcmi_sample
-276.80498426407576,1230.6989676,7th_freq,x,qcmi_sample
-276.66985696554184,1235.7581491,7th_freq,x,qcmi_sample
-278.1057900637388,1240.7956313,7th_freq,x,qcmi_sample
-276.49554696679115,1245.8377457000001,7th_freq,x,qcmi_sample
-276.348147764802,1250.8789976,7th_freq,x,qcmi_sample
-278.4500863701105,1255.9189962,7th_freq,x,qcmi_sample
-274.3123195692897,1260.9692022000002,7th_freq,x,qcmi_sample
-274.33561516553164,1266.0091973,7th_freq,x,qcmi_sample
-276.05433366447687,1271.0434157,7th_freq,x,qcmi_sample
-274.91282756626606,1276.0778877,7th_freq,x,qcmi_sample
-276.2718173637986,1281.1079141,7th_freq,x,qcmi_sample
-277.0383390709758,1286.1503186,7th_freq,x,qcmi_sample
-277.73226837068796,1291.2039536,7th_freq,x,qcmi_sample
-277.0842579677701,1296.2572244,7th_freq,x,qcmi_sample
-277.1703411638737,1301.2873406,7th_freq,x,qcmi_sample
-277.5350403636694,1306.3219626,7th_freq,x,qcmi_sample
-276.4696598649025,1311.3644361000001,7th_freq,x,qcmi_sample
-277.2856394648552,1316.3984982,7th_freq,x,qcmi_sample
-274.5477811694145,1321.4384896000001,7th_freq,x,qcmi_sample
-277.85056256502867,1326.4791420000001,7th_freq,x,qcmi_sample
-275.9988725706935,1331.5354671,7th_freq,x,qcmi_sample
-278.52810026705265,1336.5918980000001,7th_freq,x,qcmi_sample
-275.7630075663328,1341.6457267,7th_freq,x,qcmi_sample
-279.4504110664129,1346.6813277,7th_freq,x,qcmi_sample
-277.5005152672529,1351.7140847,7th_freq,x,qcmi_sample
-276.94731286913157,1356.7606055,7th_freq,x,qcmi_sample
-277.0422687679529,1361.8032747,7th_freq,x,qcmi_sample
-275.8277722671628,1366.8474152000001,7th_freq,x,qcmi_sample
-279.2834530696273,1371.9008954,7th_freq,x,qcmi_sample
-277.1136019676924,1376.9552314,7th_freq,x,qcmi_sample
-277.2336182668805,1382.0020755,7th_freq,x,qcmi_sample
-276.8213027641177,1387.0455594,7th_freq,x,qcmi_sample
-277.4286477640271,1392.1005471,7th_freq,x,qcmi_sample
-277.18583476543427,1397.144217,7th_freq,x,qcmi_sample
-277.02471847087145,1402.1802332,7th_freq,x,qcmi_sample
-278.1173717677593,1407.2256782,7th_freq,x,qcmi_sample
-277.6057760640979,1412.2595129000001,7th_freq,x,qcmi_sample
-279.14847426861525,1417.2900129,7th_freq,x,qcmi_sample
-276.67881136387587,1422.3239482000001,7th_freq,x,qcmi_sample
-277.9477050676942,1427.3682602000001,7th_freq,x,qcmi_sample
-277.77450297027826,1432.4196381000002,7th_freq,x,qcmi_sample
-277.20472326874733,1437.4675893,7th_freq,x,qcmi_sample
-277.71475176513195,1442.5159350000001,7th_freq,x,qcmi_sample
-277.7372766658664,1447.5702965,7th_freq,x,qcmi_sample
-277.55954276770353,1452.6282912000001,7th_freq,x,qcmi_sample
-279.3161582648754,1457.6720458,7th_freq,x,qcmi_sample
-278.74778717011213,1462.7120367,7th_freq,x,qcmi_sample
-277.7088993638754,1467.7589125,7th_freq,x,qcmi_sample
-277.62833346426487,1472.8042293,7th_freq,x,qcmi_sample
-276.9953396692872,1477.8459853000002,7th_freq,x,qcmi_sample
-278.47767847031355,1482.9001893,7th_freq,x,qcmi_sample
-276.88770696520805,1487.9434083,7th_freq,x,qcmi_sample
-279.7895920649171,1492.9879146,7th_freq,x,qcmi_sample
-278.4255011677742,1498.0382124,7th_freq,x,qcmi_sample
-278.49158097058535,1503.091339,7th_freq,x,qcmi_sample
-278.7493397668004,1508.1480833,7th_freq,x,qcmi_sample
-277.6241911649704,1513.1928429,7th_freq,x,qcmi_sample
-278.60962226986885,1518.2278373000001,7th_freq,x,qcmi_sample
-277.7428211644292,1523.2607125,7th_freq,x,qcmi_sample
-276.9508119672537,1528.3049311,7th_freq,x,qcmi_sample
-278.5711852684617,1533.3548552,7th_freq,x,qcmi_sample
-278.46868547052145,1538.3884532,7th_freq,x,qcmi_sample
-278.90438006818295,1543.4275962000002,7th_freq,x,qcmi_sample
-277.235910564661,1548.4577135,7th_freq,x,qcmi_sample
-277.5994890704751,1553.5045552000001,7th_freq,x,qcmi_sample
-279.27926436811686,1558.5426602,7th_freq,x,qcmi_sample
-276.9676000699401,1563.5866258,7th_freq,x,qcmi_sample
-276.6463600695133,1568.6208696,7th_freq,x,qcmi_sample
-278.74376606941223,1573.6805592,7th_freq,x,qcmi_sample
-277.39921586960554,1578.7245747,7th_freq,x,qcmi_sample
-278.94991086423397,1583.7566339,7th_freq,x,qcmi_sample
-277.7552002668381,1588.8066481,7th_freq,x,qcmi_sample
-277.9887917637825,1593.8550204,7th_freq,x,qcmi_sample
-275.9146059677005,1598.8950295,7th_freq,x,qcmi_sample
-277.68799287080765,1603.9435774,7th_freq,x,qcmi_sample
-277.7126781642437,1608.9927219,7th_freq,x,qcmi_sample
-277.2945197671652,1614.0230729,7th_freq,x,qcmi_sample
-279.19975847005844,1619.0597623,7th_freq,x,qcmi_sample
-278.4850397706032,1624.1087206,7th_freq,x,qcmi_sample
-277.5284294709563,1629.1489393000002,7th_freq,x,qcmi_sample
-279.24887067079544,1634.1967878,7th_freq,x,qcmi_sample
-278.3181781694293,1639.2563445,7th_freq,x,qcmi_sample
-278.8475085645914,1644.3133468,7th_freq,x,qcmi_sample
-278.3019912689924,1649.3630446,7th_freq,x,qcmi_sample
-277.87395107001066,1654.4031449000001,7th_freq,x,qcmi_sample
-278.36284516751766,1659.4471647,7th_freq,x,qcmi_sample
-278.2110857665539,1664.5805761000001,7th_freq,x,qcmi_sample
-277.0992615669966,1669.6293170000001,7th_freq,x,qcmi_sample
-278.9700753688812,1674.6724561,7th_freq,x,qcmi_sample
-278.0793489664793,1679.7123348,7th_freq,x,qcmi_sample
-279.09236446768045,1684.7594572,7th_freq,x,qcmi_sample
-279.7120191678405,1689.8041950000002,7th_freq,x,qcmi_sample
-277.8788159638643,1694.8416069,7th_freq,x,qcmi_sample
-277.48066506534815,1699.8906531,7th_freq,x,qcmi_sample
-278.7354094684124,1704.9389964,7th_freq,x,qcmi_sample
-278.8755225688219,1709.9931773,7th_freq,x,qcmi_sample
-278.9741019681096,1715.0525945,7th_freq,x,qcmi_sample
-279.28049946576357,1720.1048336000001,7th_freq,x,qcmi_sample
-280.60478096455336,1725.1485677,7th_freq,x,qcmi_sample
-279.34440786391497,1730.1956631,7th_freq,x,qcmi_sample
-278.8930029645562,1735.2395729,7th_freq,x,qcmi_sample
-279.8064110651612,1740.2853578000002,7th_freq,x,qcmi_sample
-277.975252866745,1745.3181579,7th_freq,x,qcmi_sample
-279.9529043659568,1750.356716,7th_freq,x,qcmi_sample
-279.3792932704091,1755.397379,7th_freq,x,qcmi_sample
-278.2129399701953,1760.447337,7th_freq,x,qcmi_sample
-278.68020186573267,1765.4909261,7th_freq,x,qcmi_sample
-279.01617296785116,1770.5300038,7th_freq,x,qcmi_sample
-279.18730786442757,1775.5694678,7th_freq,x,qcmi_sample
-279.5045825690031,1780.6250776,7th_freq,x,qcmi_sample
-277.5660394653678,1785.6670188,7th_freq,x,qcmi_sample
-279.30946476757526,1790.7017651,7th_freq,x,qcmi_sample
-278.5223519653082,1795.7424685,7th_freq,x,qcmi_sample
-280.0672411695123,1800.7812084,7th_freq,x,qcmi_sample
-280.3367899656296,1805.8212329,7th_freq,x,qcmi_sample
-280.4027122706175,1810.8809168,7th_freq,x,qcmi_sample
-280.27777476608753,1815.9277122,7th_freq,x,qcmi_sample
-278.7173220664263,1820.9728532000001,7th_freq,x,qcmi_sample
-281.2123320698738,1826.0262203,7th_freq,x,qcmi_sample
-280.77449836581945,1831.0760423000002,7th_freq,x,qcmi_sample
-281.9531520679593,1836.1260867,7th_freq,x,qcmi_sample
-278.32624796777964,1841.1830828,7th_freq,x,qcmi_sample
-281.96009416878223,1846.2322194,7th_freq,x,qcmi_sample
-281.0210848674178,1851.2748357,7th_freq,x,qcmi_sample
-279.3966144695878,1856.3265876,7th_freq,x,qcmi_sample
-278.7246363684535,1861.3667209,7th_freq,x,qcmi_sample
-278.6258398666978,1866.4128075,7th_freq,x,qcmi_sample
-278.46644067019224,1871.4628805,7th_freq,x,qcmi_sample
-279.96447606384754,1876.5189028,7th_freq,x,qcmi_sample
-278.2302548661828,1881.5527149,7th_freq,x,qcmi_sample
-279.5933750644326,1886.5967268,7th_freq,x,qcmi_sample
-278.28557726740837,1891.6401592,7th_freq,x,qcmi_sample
-279.39634896814823,1896.6781023,7th_freq,x,qcmi_sample
-279.55689016729593,1901.7127444,7th_freq,x,qcmi_sample
-279.3411128669977,1906.7363593,7th_freq,x,qcmi_sample
-279.16338396817446,1911.7752775000001,7th_freq,x,qcmi_sample
-278.81316116452217,1916.8093625000001,7th_freq,x,qcmi_sample
-278.3611295670271,1921.8569634,7th_freq,x,qcmi_sample
-279.89569406956434,1926.9008246,7th_freq,x,qcmi_sample
-279.86820286512375,1931.9490173000002,7th_freq,x,qcmi_sample
-352.4938217177987,912.9329934000001,9th_freq,x,qcmi_sample
-345.63376681506634,917.9829005,9th_freq,x,qcmi_sample
-351.1000491157174,923.0256154000001,9th_freq,x,qcmi_sample
-345.19396221637726,928.0577948,9th_freq,x,qcmi_sample
-348.5251561179757,933.0899356000001,9th_freq,x,qcmi_sample
-343.84949991852045,938.1235861,9th_freq,x,qcmi_sample
-347.29945001751184,943.1716848000001,9th_freq,x,qcmi_sample
-352.2814514115453,948.2162756,9th_freq,x,qcmi_sample
-353.66062381863594,953.2622939,9th_freq,x,qcmi_sample
-349.5491214171052,958.2971105,9th_freq,x,qcmi_sample
-350.11646911501884,963.3456369,9th_freq,x,qcmi_sample
-342.9217129126191,968.4045591,9th_freq,x,qcmi_sample
-345.8034411147237,973.4527799000001,9th_freq,x,qcmi_sample
-348.8856016173959,978.4929701000001,9th_freq,x,qcmi_sample
-350.6350041180849,983.5312580000001,9th_freq,x,qcmi_sample
-351.6410218179226,988.5798036000001,9th_freq,x,qcmi_sample
-347.5384673178196,993.6148651000001,9th_freq,x,qcmi_sample
-350.04037231206894,998.6498575,9th_freq,x,qcmi_sample
-348.5254161134362,1003.6898082,9th_freq,x,qcmi_sample
-351.1126233115792,1008.7298221000001,9th_freq,x,qcmi_sample
-350.3279697149992,1013.7782087,9th_freq,x,qcmi_sample
-350.2316934168339,1018.8282373000001,9th_freq,x,qcmi_sample
-349.13133131712675,1023.8680025000001,9th_freq,x,qcmi_sample
-350.44456931203604,1028.9062442,9th_freq,x,qcmi_sample
-344.8386867120862,1033.9479105,9th_freq,x,qcmi_sample
-347.230027012527,1038.9921276,9th_freq,x,qcmi_sample
-348.67469461262226,1044.0225437000001,9th_freq,x,qcmi_sample
-346.30537201464176,1049.0720219,9th_freq,x,qcmi_sample
-351.42018181830645,1054.1166014,9th_freq,x,qcmi_sample
-351.0815732181072,1059.1626244000001,9th_freq,x,qcmi_sample
-350.65079391747713,1064.2134938000002,9th_freq,x,qcmi_sample
-348.475484713912,1069.2497534000001,9th_freq,x,qcmi_sample
