file_name,data_category,Tau,T_rsq,E,E_rsq,Tau_M,Tau_B
PAA_8.8kpa_S02_L02_C01.xlsx,soft,47.006181070359624,0.7658824910975293,7.610403004990478,0.9585973253287797,0.0002401661618736424,0.0007923325806628984
PAA_8.8kpa_S02_L02_C02.xlsx,soft,40.2325729260369,0.7968702713503898,9.185637155100295,0.926715877117064,0.0002668494103325647,0.0008163293740449568
PAA_8.8kpa_S02_L02_C03.xlsx,soft,44.49081539485753,0.8033910993691606,9.034871974648992,0.9764930463167316,0.0002824225597998239,0.0008029046807287702
PAA_8.8kpa_S02_L03_C01.xlsx,soft,59.18623013583363,0.8676809467940513,11.13731697050937,0.986954165965352,0.0005092491941715199,0.0014995054819863633
PAA_8.8kpa_S02_L03_C02.xlsx,soft,47.646041371676624,0.8928956109882249,13.134948326186137,0.9759062401166253,0.0004901206314234074,0.001559271301722677
PAA_8.8kpa_S02_L03_C03.xlsx,soft,51.52593560022795,0.8853480089787749,14.037142243640538,0.9627321920985003,0.0005109964245150283,0.0015231154586308115
PAA_8.8kpa_S02_L04_C03.xlsx,soft,40.72042590364177,0.8421500430038531,9.110119548662652,0.8305496204041704,0.00032670927985084633,0.0004987006991270858
PAA_8.8kpa_S02_L02_C01.xlsx,soft,47.006181070359624,0.7658824910975293,7.610403004990478,0.9585973253287797,0.0002401661618736424,0.0007923325806628984
PAA_8.8kpa_S02_L02_C02.xlsx,soft,40.2325729260369,0.7968702713503898,9.185637155100295,0.926715877117064,0.0002668494103325647,0.0008163293740449568
PAA_8.8kpa_S02_L02_C03.xlsx,soft,44.49081539485753,0.8033910993691606,9.034871974648992,0.9764930463167316,0.0002824225597998239,0.0008029046807287702
PAA_8.8kpa_S02_L03_C01.xlsx,soft,59.18623013583363,0.8676809467940513,11.13731697050937,0.986954165965352,0.0005092491941715199,0.0014995054819863633
PAA_8.8kpa_S02_L03_C02.xlsx,soft,47.646041371676624,0.8928956109882249,13.134948326186137,0.9759062401166253,0.0004901206314234074,0.001559271301722677
PAA_8.8kpa_S02_L03_C03.xlsx,soft,51.52593560022795,0.8853480089787749,14.037142243640538,0.9627321920985003,0.0005109964245150283,0.0015231154586308115
PAA_8.8kpa_S02_L04_C03.xlsx,soft,40.72042590364177,0.8421500430038531,9.110119548662652,0.8305496204041704,0.00032670927985084633,0.0004987006991270858
PAA_40kpa_S01_L01_C01..xlsx,stiff,22.489055610384437,0.3957042621524163,14.468493568333857,0.9580497544834486,0.00021427344081258163,0.001622514943537692
PAA_40kpa_S01_L01_C02..xlsx,stiff,86.97052633335531,0.41093916921656737,19.387973211608667,0.8995282753704026,0.00042779432789738324,0.0012608894122082958
PAA_40kpa_S01_L01_C03..xlsx,stiff,55.62228450396396,0.35890994698036394,19.893418080662723,0.8969292709970936,0.0002862000303717405,0.0013304633760347925
PAA_40kPa_S01_L02.Cycle0001.xlsx,stiff,46.18704230529451,0.7618683395382656,34.59484335222096,0.8804630233587352,0.0005891009757237401,0.0032045758123030667
PAA_40kPa_S01_L02.Cycle0002.xlsx,stiff,31.939871265550313,0.7487940792466492,43.77282777592112,0.8290541805362113,0.00048651192640373537,0.0033708522964249425
PAA_40kPa_S01_L02.Cycle0003.xlsx,stiff,40.28253387830885,0.7742141036757414,37.428035897317635,0.8327481606559501,0.000566046315527169,0.003337903505822765
PAA_40kpa_S01_L02_C01..xlsx,stiff,17.576743424040508,0.058459384740364606,19.067217709763355,0.7551440136539607,0.00012004817793290485,0.0016384633255722154
PAA_40kPa_S01_L03.Cycle0001.xlsx,stiff,27.78297257813636,0.7340829109085951,44.17194626401449,0.8756081354161206,0.0003706572006211777,0.0030897367423162155
PAA_40kPa_S01_L03.Cycle0002.xlsx,stiff,28.26242359189285,0.67419745653769,44.67748438560801,0.9158711813446508,0.0003395124783461119,0.0031926938400233577
PAA_40kPa_S01_L03.Cycle0003.xlsx,stiff,38.90484719875102,0.643385016846124,45.77363749451855,0.9135477483357954,0.0003804868181249819,0.0031392373296927224
PAA_40kpa_S02_L02_C01.xlsx,stiff,61.61077525463877,0.9785775501041033,34.68887438349946,0.9978945257484835,0.0006419945542075099,0.003021726340316128
PAA_40kpa_S02_L02_C02.xlsx,stiff,69.22078120828759,0.9739650871482193,34.66403075871999,0.9980138497223527,0.0006658789927020517,0.00299334412467749
PAA_40kpa_S02_L02_C03.xlsx,stiff,67.45347216306376,0.9733538601904289,35.647721870430054,0.9951819222481167,0.0006497037646557126,0.002987212008409084
PAA_40kPa_S02_L03.Cycle0002.xlsx,stiff,44.883134089069294,0.9437066193274432,54.337059338874056,0.9561551747716137,0.000649161556906955,0.0029587318875133853
PAA_40kPa_S02_L03.Cycle0003.xlsx,stiff,47.35965129270045,0.9473831428902107,53.633845796801126,0.9550197212861579,0.0006813279417311335,0.003128184550574849
PAA_40kpa_S02_L03_C01..xlsx,stiff,61.927506306962115,0.4342573693739975,16.422259437992697,0.9206301186691122,0.0002752327636757473,0.0010197393852937452
PAA_40kpa_S02_L03_C02..xlsx,stiff,36.057888842008566,0.3703040754279803,16.665237820073468,0.9011247664877379,0.00019626373984993987,0.0010835627604591064
PAA_40kpa_S02_L03_C03..xlsx,stiff,30.41859385156532,0.35547840395243147,17.432600675188006,0.8793977738078498,0.00019632075366382969,0.0010754809751351716
